//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier
32037 6279 5640 
32038 9961 13600 
32040 11431 9961 
32041 9432 14073 
32042 14073 12158 
32046 7248 6885 
32047 5726 6433 
32049 6432 5726 
32050 5713 14014 
32051 14014 10061 
32055 7641 7273 
32056 6567 7494 
32059 5518 6394 
32061 6393 5518 
32062 5937 6443 
32064 6442 5937 
32065 9261 12766 
32066 12766 9262 
32067 9262 9261 
32068 8491 10923 
32070 9342 8491 
32071 8038 8040 
32072 8040 8600 
32073 8600 8038 
32076 10723 8714 
32082 8568 7942 
32084 9915 9916 
32085 9916 8350 
32087 9466 8736 
32088 8736 8146 
32090 9052 8759 
32091 8759 8051 
32092 8164 8165 
32093 8165 8946 
32094 8946 8164 
32096 5353 5097 
32097 5097 5095 
32098 6520 6522 
32100 13858 6520 
32102 11998 9394 
32103 9394 9393 
32106 10718 8844 
32108 9901 8583 
32109 8583 7820 
32110 5863 13973 
32111 13973 9972 
32114 9830 11471 
32115 11471 4701 
32117 12248 12073 
32118 12073 12072 
32120 9908 8493 
32121 8493 7792 
32124 8189 7863 
32125 6908 10098 
32127 6946 6908 
32130 13554 9278 
32131 4389 12799 
32133 11360 4389 
32134 7481 10686 
32135 10686 10685 
32138 8462 8060 
32139 8060 7577 
32140 5943 9534 
32141 9534 6457 
32142 6457 5943 
32144 5354 4981 
32145 4981 4979 
32148 6230 6149 
32149 8082 8168 
32150 8168 9513 
32152 7293 7957 
32154 7792 7293 
32156 9449 10549 
32157 10549 8614 
32160 7823 7246 
32161 7331 8087 
32163 7820 7331 
32166 6261 5879 
32168 8713 10427 
32170 8509 8517 
32171 8517 10144 
32173 6169 8885 
32174 8885 6437 
32175 6437 6169 
32178 8146 7402 
32179 5720 9589 
32180 9589 9588 
32181 9588 5720 
32182 8780 8782 
32184 8781 8780 
32186 9561 9259 
32187 9259 8272 
32189 10558 10557 
32191 6214 10517 
32193 6218 6214 
32197 7645 8544 
32199 8272 7645 
32201 12575 10170 
32204 8604 7883 
32205 7883 7882 
32206 7582 8438 
32208 8229 7582 
32211 8397 7823 
32212 6661 12293 
32213 12293 13178 
32214 13178 6661 
32217 8190 7394 
32218 8933 11820 
32221 5655 9390 
32222 9390 6302 
32223 6302 5655 
32224 5338 12566 
32225 12566 10212 
32228 8141 7393 
32229 7393 7392 
32230 6141 6244 
32232 6243 6141 
32233 8335 11686 
32234 11686 12487 
32237 9886 9090 
32238 9090 8229 
32241 7682 7680 
32242 5897 6264 
32244 6263 5897 
32246 7937 7289 
32247 7289 7239 
32248 8744 8746 
32250 9422 8744 
32251 4608 10861 
32252 10861 10943 
32253 10943 4608 
32254 6115 6304 
32256 6303 6115 
32259 7413 6936 
32260 5649 7800 
32262 6294 5649 
32263 5158 10806 
32264 10806 12847 
32266 5919 10815 
32267 10815 10814 
32268 10814 5919 
32269 8507 8509 
32271 8993 8507 
32273 5357 5105 
32274 5105 5103 
32275 8407 10552 
32276 10552 10554 
32278 5214 7943 
32279 7943 5216 
32280 5216 5214 
32283 8243 7502 
32286 5820 5706 
32287 5101 10295 
32289 5103 5101 
32290 8812 13618 
32291 13618 9668 
32294 6897 6747 
32295 6747 6746 
32297 10052 10050 
32298 10050 10049 
32299 4971 6935 
32300 6935 4973 
32301 4973 4971 
32303 12371 10737 
32304 10737 7030 
32306 9950 9951 
32308 11028 12557 
32309 12557 11337 
32312 7827 7321 
32313 7321 7320 
32315 7671 6406 
32316 6406 5538 
32318 5406 5404 
32319 5404 5400 
32322 6086 5905 
32323 5226 8916 
32324 8916 5228 
32325 5228 5226 
32326 9589 10793 
32327 10793 12617 
32328 12617 9589 
32330 9872 8572 
32331 8572 7758 
32334 7842 7340 
32336 9086 8698 
32337 8698 7842 
32338 5240 5352 
32339 5352 5242 
32340 5242 5240 
32341 5676 6355 
32343 6354 5676 
32345 10304 10303 
32348 8061 7287 
32349 7287 7286 
32350 9449 13647 
32353 8521 8523 
32354 8523 9839 
32355 9839 8521 
32356 5541 13936 
32357 13936 9986 
32361 6275 5684 
32362 10648 13680 
32364 12210 10648 
32365 10137 10138 
32366 10138 10139 
32367 10139 10137 
32370 12715 4460 
32371 10020 11446 
32375 9247 8459 
32376 8459 8333 
32378 5358 4989 
32379 4989 4987 
32381 8115 7804 
32382 7804 7803 
32383 6488 9576 
32384 9576 9575 
32386 13656 13423 
32387 13423 8697 
32388 8697 13656 
32390 12392 10658 
32391 10658 5349 
32392 9275 11004 
32394 9429 9275 
32395 7954 7955 
32396 7955 8056 
32397 8056 7954 
32399 10569 10568 
32402 9905 9906 
32404 5698 5849 
32406 5848 5698 
32407 5081 8954 
32408 8954 5083 
32409 5083 5081 
32410 6163 7730 
32412 6436 6163 
32413 5179 5182 
32414 5182 11129 
32417 7255 6992 
32418 6992 6991 
32419 4973 6936 
32421 10854 4973 
32422 8210 8212 
32423 8212 8826 
32424 8826 8210 
32426 10989 13634 
32427 13634 9925 
32428 4404 11427 
32429 11427 10482 
32430 10482 4404 
32431 7284 7859 
32433 7758 7284 
32434 8912 12279 
32437 8432 9391 
32438 9391 11062 
32439 11062 8432 
32442 7266 7265 
32445 9026 7542 
32446 1064 12177 
32447 12177 4817 
32448 4817 1064 
32449 9616 12820 
32450 12820 11115 
32452 8926 8928 
32453 8928 9711 
32454 9711 8926 
32455 9001 11012 
32457 12559 9001 
32458 8211 10247 
32460 10248 8211 
32461 9710 13090 
32462 13090 11673 
32463 11673 9710 
32464 5030 5032 
32466 12009 5030 
32468 10117 10118 
32470 8793 11721 
32471 11721 8915 
32472 8915 8793 
32474 7963 7399 
32475 7399 7398 
32477 8344 7938 
32478 7938 7937 
32479 6377 10762 
32480 10762 10763 
32481 10763 6377 
32482 8344 9699 
32483 9699 8345 
32484 8345 8344 
32486 11129 10710 
32487 10710 5178 
32489 6245 5411 
32490 5411 5409 
32491 10158 13720 
32493 10159 10158 
32494 6651 11633 
32495 11633 12701 
32496 12701 6651 
32497 5246 11086 
32498 11086 5364 
32499 5364 5246 
32500 5083 11880 
32502 11056 5083 
32503 6397 12901 
32504 12901 9864 
32506 5204 8602 
32507 8602 5206 
32508 5206 5204 
32510 11053 12795 
32511 12795 4629 
32514 10597 7952 
32516 9283 8575 
32517 8575 8404 
32518 5500 9453 
32520 6392 5500 
32521 6752 6991 
32522 6991 6753 
32523 6753 6752 
32526 10603 8736 
32529 7153 7152 
32530 8498 12318 
32531 12318 9685 
32534 5618 9988 
32537 9197 8689 
32539 4949 9627 
32540 9627 4951 
32541 4951 4949 
32543 8653 7828 
32544 7828 7827 
32546 9185 8480 
32547 8480 8479 
32548 8760 11126 
32550 12450 8760 
32554 10258 10261 
32555 10261 10417 
32560 7205 7206 
32562 10338 7205 
32564 13147 14024 
32565 14024 10565 
32566 5373 6923 
32567 6923 7488 
32568 7488 5373 
32569 7111 9220 
32571 10677 7111 
32575 8784 8786 
32576 8786 10366 
32578 9564 10748 
32579 10748 12522 
32580 12522 9564 
32582 12839 10003 
32585 9912 9913 
32587 5117 9888 
32589 5119 5117 
32590 6244 10858 
32593 10528 12049 
32594 12049 12048 
32597 10108 10107 
32598 10107 10106 
32599 7895 10095 
32601 7898 7895 
32604 7577 6384 
32606 7758 7285 
32607 7285 7284 
32609 10357 11852 
32610 11852 7844 
32611 9956 13648 
32612 13648 9957 
32614 9185 14033 
32615 14033 13071 
32616 13071 9185 
32618 7237 6929 
32619 6929 6928 
32620 5071 7453 
32621 7453 5073 
32622 5073 5071 
32623 4387 12368 
32625 11308 4387 
32627 8674 8170 
32628 8170 8141 
32629 5065 8470 
32631 5067 5065 
32634 9949 8611 
32636 8435 8062 
32637 8062 8061 
32638 4817 12232 
32639 12232 11172 
32640 11172 4817 
32641 6204 10556 
32643 6207 6204 
32646 9334 8653 
32648 10271 13784 
32649 13784 4600 
32650 7324 7325 
32652 9962 7324 
32653 4681 11574 
32654 11574 10150 
32656 8113 8114 
32657 8114 8662 
32658 8662 8113 
32659 8358 10158 
32661 10159 8358 
32663 8143 7411 
32664 7411 7410 
32665 4581 10874 
32666 10874 10501 
32668 8044 8780 
32671 8799 8802 
32672 8802 10062 
32673 10062 8799 
32675 1017 10866 
32679 7759 7758 
32680 4853 4855 
32681 4855 4856 
32682 4856 4853 
32683 10076 10403 
32684 10403 10078 
32685 10078 10076 
32688 6391 5494 
32690 13855 9726 
32693 7563 7058 
32694 7058 7057 
32696 8889 7964 
32697 7964 7963 
32698 8790 8793 
32700 8915 8790 
32701 9050 10363 
32702 10363 10362 
32703 10362 9050 
32705 8404 7848 
32706 7848 7847 
32707 9469 9472 
32708 9472 9473 
32709 9473 9469 
32710 8889 9687 
32711 9687 8890 
32712 8890 8889 
32715 5407 5404 
32716 8020 10233 
32718 8127 8020 
32719 5057 6363 
32720 6363 5059 
32721 5059 5057 
32724 10575 10574 
32725 8812 12368 
32726 12368 13618 
32728 6563 7062 
32729 7062 14058 
32732 8426 7905 
32733 7905 7904 
32735 7668 7245 
32736 7245 7244 
32737 9980 10480 
32738 10480 9981 
32741 8243 8230 
32742 8230 7502 
32743 4903 6826 
32745 6825 4903 
32747 11723 12296 
32748 12296 8593 
32749 7316 7844 
32750 7844 8164 
32751 8164 7316 
32758 7405 8422 
32759 8422 8020 
32760 8020 7405 
32762 6300 5415 
32763 5415 5413 
32766 8723 8060 
32767 5423 6640 
32768 6640 11624 
32769 11624 5423 
32770 8315 9280 
32771 9280 10345 
32772 10345 8315 
32773 4856 4857 
32774 4857 4858 
32776 9113 10605 
32777 10605 10466 
32778 10466 9113 
32779 10070 10073 
32780 10073 10267 
32781 10267 10070 
32784 5248 5246 
32785 10790 13942 
32786 13942 12850 
32788 4858 4859 
32789 4859 4860 
32790 4860 4858 
32791 4547 10738 
32792 10738 11469 
32793 11469 4547 
32795 7046 6733 
32796 6733 6730 
32798 9050 8650 
32799 8650 8120 
32804 6280 6240 
32805 6240 6239 
32807 7829 7311 
32808 7311 7310 
32809 5302 8722 
32810 8722 8124 
32811 8124 5302 
32812 6024 10099 
32814 6027 6024 
32817 8819 8147 
32818 5194 5195 
32819 5195 10810 
32821 6014 10534 
32822 10534 6017 
32823 6017 6014 
32825 4863 4861 
32826 4861 4860 
32828 9246 8339 
32829 8339 8338 
32830 8387 9583 
32832 8388 8387 
32833 8092 10494 
32834 10494 10495 
32835 10495 8092 
32837 7258 7010 
32838 7010 7009 
32840 9939 13182 
32841 13182 4403 
32842 9753 9824 
32843 9824 9754 
32844 9754 9753 
32845 8434 10313 
32846 10313 11065 
32847 11065 8434 
32848 5593 10476 
32849 10476 5599 
32850 5599 5593 
32851 10446 13064 
32854 6030 10491 
32856 6033 6030 
32858 7233 6913 
32859 6913 6912 
32861 8120 7799 
32862 7799 7563 
32864 7140 6766 
32865 6766 6765 
32866 5196 13942 
32868 5197 5196 
32869 6052 10318 
32870 10318 6055 
32871 6055 6052 
32873 8908 8144 
32874 8144 8143 
32875 8908 10336 
32876 10336 8909 
32877 8909 8908 
32880 7895 7887 
32881 6040 10487 
32882 10487 6043 
32883 6043 6040 
32884 7635 8355 
32885 8355 10757 
32886 10757 7635 
32887 8499 10439 
32888 10439 12855 
32889 12855 8499 
32891 7641 7274 
32892 7274 7273 
32894 11848 13615 
32895 13615 9158 
32896 4510 10555 
32897 10555 11510 
32898 11510 4510 
32901 5149 5145 
32902 7748 7749 
32904 9946 7748 
32906 9584 9583 
32908 6264 10872 
32912 7842 7341 
32913 7341 7340 
32914 5798 10497 
32916 5801 5798 
32917 4993 5369 
32918 5369 4995 
32919 4995 4993 
32920 5986 10567 
32922 5989 5986 
32923 10724 10726 
32924 10726 10725 
32926 5162 6488 
32928 6480 5162 
32929 8648 10023 
32931 11142 8648 
32934 7787 7786 
32935 7607 12820 
32937 10367 7607 
32938 8748 12431 
32939 12431 10739 
32940 10739 8748 
32941 8233 11943 
32943 10411 8233 
32945 10349 13867 
32946 13867 7955 
32947 4429 13359 
32948 13359 10097 
32952 7899 7898 
32954 9636 13857 
32955 13857 9520 
32957 10523 13736 
32958 13736 10478 
32961 11805 9471 
32963 9741 12786 
32964 12786 4770 
32966 8411 7831 
32967 7831 7668 
32968 5809 10481 
32970 5812 5809 
32972 9291 8717 
32973 8717 8411 
32974 9093 13211 
32975 13211 9611 
32978 7838 7238 
32979 7238 7237 
32980 4863 4865 
32981 4865 4864 
32982 4864 4863 
32984 9792 9096 
32985 9096 8730 
32987 7680 7679 
32988 7679 7677 
32989 7112 7405 
32990 7405 7118 
32991 7118 7112 
32993 13310 11720 
32995 4870 5373 
32996 5373 4871 
32997 4871 4870 
32998 5788 10506 
33000 5791 5788 
33002 10119 8476 
33003 8476 8418 
33005 8190 7395 
33006 7395 7394 
33007 4867 4870 
33008 4870 4868 
33009 4868 4867 
33010 5849 10871 
33015 6384 5097 
33016 4865 4867 
33017 4867 4866 
33018 4866 4865 
33019 9507 12872 
33022 7414 11697 
33023 11697 12042 
33024 12042 7414 
33025 6707 7120 
33026 7120 6708 
33027 6708 6707 
33029 8568 8466 
33030 8466 7942 
33031 4715 11198 
33032 11198 11330 
33033 11330 4715 
33034 7247 8064 
33035 8064 8299 
33036 8299 7247 
33037 8951 13074 
33038 13074 11033 
33042 8479 8476 
33045 7885 7884 
33046 8402 9870 
33048 9851 8402 
33049 5771 10521 
33050 10521 5774 
33051 5774 5771 
33053 9955 12911 
33054 12911 9950 
33055 5107 5841 
33056 5841 5109 
33057 5109 5107 
33058 5782 10111 
33060 5785 5782 
33061 4675 11200 
33062 11200 13938 
33063 13938 4675 
33064 5089 11890 
33065 11890 10504 
33068 6383 6382 
33069 6382 5037 
33070 9700 13145 
33072 9977 9700 
33074 8730 8310 
33075 8310 8108 
33078 6214 6212 
33081 5635 5634 
33083 7550 7047 
33084 7047 7046 
33086 12522 13022 
33087 13022 9564 
33090 8196 8195 
33093 10075 8482 
33094 4433 10851 
33095 10851 10829 
33097 5101 14061 
33098 14061 10295 
33100 9517 10425 
33101 10425 12273 
33102 12273 9517 
33103 9713 9716 
33104 9716 9714 
33105 9714 9713 
33107 7525 7141 
33108 7141 7140 
33109 13931 9549 
33110 9549 9552 
33111 9552 13931 
33112 7488 8358 
33113 8358 7489 
33114 7489 7488 
33116 12617 13066 
33117 13066 9589 
33119 10043 10742 
33122 6273 5613 
33123 5613 5612 
33125 9100 8619 
33126 8619 8232 
33128 7823 7330 
33129 7330 7246 
33130 6815 7203 
33131 7203 6816 
33132 6816 6815 
33133 8483 9633 
33134 9633 9632 
33135 9632 8483 
33137 6381 5419 
33138 5419 5417 
33139 9897 12501 
33140 12501 11244 
33143 6245 9598 
33145 8358 10160 
33147 8359 8358 
33148 8610 13390 
33149 13390 10850 
33150 10850 8610 
33151 5745 10545 
33153 5748 5745 
33155 11004 11246 
33156 11246 4398 
33158 10411 8949 
33160 7703 7704 
33162 9994 7703 
33163 5115 5355 
33164 5355 5117 
33165 5117 5115 
33168 5838 5837 
33169 7576 7578 
33170 7578 8315 
33171 8315 7576 
33172 7798 9848 
33174 9847 7798 
33175 6794 7159 
33176 7159 6795 
33177 6795 6794 
33178 6096 10479 
33179 10479 6099 
33180 6099 6096 
33182 7006 6681 
33183 6681 6680 
33184 7912 8439 
33186 8075 7912 
33188 10884 12665 
33189 12665 6654 
33191 12796 10046 
33194 8108 7491 
33195 7491 7424 
33197 10726 10727 
33198 10727 10725 
33200 8759 8758 
33201 8758 8051 
33204 5641 5640 
33206 8698 7843 
33207 7843 7842 
33208 10123 10128 
33209 10128 10125 
33210 10125 10123 
33213 8413 8412 
33214 9892 9893 
33215 9893 9894 
33216 9894 9892 
33218 10686 10687 
33219 10687 10685 
33221 7424 7121 
33222 7121 7120 
33224 7138 6735 
33225 6735 6734 
33226 9726 9729 
33227 9729 9728 
33228 9728 9726 
33229 10678 12577 
33231 11745 10678 
33233 9719 12810 
33234 12810 5352 
33236 7853 7259 
33237 7259 7258 
33239 12278 13102 
33241 5390 6990 
33242 6990 8013 
33245 7402 7055 
33246 7055 7054 
33247 8014 8304 
33248 8304 10516 
33252 12829 9086 
33255 5826 5825 
33257 9931 13429 
33258 13429 7936 
33259 8454 10047 
33260 10047 9093 
33261 9093 8454 
33262 8304 10415 
33267 5650 5649 
33269 7682 7681 
33270 7681 7680 
33273 5845 5844 
33274 5292 6494 
33275 6494 6477 
33276 6477 5292 
33277 5527 10462 
33278 10462 5530 
33279 5530 5527 
33280 5729 10570 
33282 5732 5729 
33283 9162 13357 
33284 13357 10822 
33286 6714 7038 
33287 7038 6719 
33288 6719 6714 
33289 7130 7582 
33290 7582 7336 
33291 7336 7130 
33292 4711 11955 
33293 11955 9934 
33296 10817 12753 
33297 12753 9084 
33298 9884 11381 
33299 11381 13152 
33300 13152 9884 
33302 8051 8050 
33303 8050 7682 
33304 9039 11077 
33305 11077 10633 
33307 5915 11941 
33308 11941 10816 
33311 11377 14054 
33312 14054 9367 
33315 10888 5097 
33317 7693 7234 
33318 7234 7233 
33319 5425 11624 
33321 6764 5425 
33322 4846 4849 
33323 4849 4848 
33324 4848 4846 
33326 9058 8280 
33327 8280 8279 
33328 8471 10420 
33329 10420 11548 
33333 6704 4981 
33334 5521 10449 
33335 10449 5524 
33336 5524 5521 
33338 6298 5853 
33339 5853 5852 
33340 6514 10732 
33341 10732 6516 
33342 6516 6514 
33344 8343 7694 
33345 7694 7693 
33346 5421 6640 
33348 5423 5421 
33350 8685 8684 
33351 8684 8045 
33352 5535 10151 
33354 5538 5535 
33357 9652 5238 
33359 9490 8699 
33360 8699 8698 
33361 5176 11080 
33364 6152 10530 
33366 6155 6152 
33367 7163 7645 
33368 7645 7329 
33369 7329 7163 
33370 8802 9562 
33372 11296 8802 
33373 8397 9399 
33374 9399 8398 
33375 8398 8397 
33377 8357 8231 
33378 8231 7768 
33379 10366 11493 
33381 12235 10366 
33383 8279 7616 
33384 7616 7615 
33385 7837 10225 
33386 10225 10224 
33388 6068 12289 
33389 12289 10341 
33391 5658 10422 
33393 5664 5658 
33395 7615 7204 
33396 7204 7203 
33398 8707 8246 
33399 8246 8245 
33402 5656 5655 
33403 8315 9279 
33404 9279 9280 
33406 5924 10368 
33407 10368 5927 
33408 5927 5924 
33410 8397 7988 
33411 7988 7823 
33412 4560 10682 
33413 10682 11523 
33414 11523 4560 
33415 5882 10470 
33416 10470 5885 
33417 5885 5882 
33419 11400 14011 
33420 14011 9352 
33421 5709 10539 
33423 5776 5709 
33425 12819 10057 
33428 5659 5622 
33429 5622 5621 
33430 7774 9378 
33431 9378 10711 
33432 10711 7774 
33433 6047 11723 
33436 9243 12680 
33441 5427 5425 
33442 5908 10510 
33443 10510 6063 
33444 6063 5908 
33447 11718 5419 
33449 6225 6223 
33450 6223 6222 
33451 6809 7173 
33455 9030 11932 
33456 11932 8701 
33458 10578 12812 
33459 12812 5338 
33461 7429 7290 
33462 7290 7033 
33464 8245 7546 
33465 7546 7486 
33466 4849 4851 
33467 4851 4850 
33468 4850 4849 
33469 7625 8021 
33470 8021 11874 
33471 11874 7625 
33472 5254 9874 
33474 5256 5254 
33476 7002 6718 
33477 6718 6482 
33480 5593 5591 
33481 9956 11068 
33482 11068 13648 
33484 7476 7477 
33486 13533 7476 
33488 8283 8269 
33489 8269 7583 
33490 9127 12540 
33491 12540 11099 
33493 6126 10322 
33494 10322 6129 
33495 6129 6126 
33497 7148 6780 
33498 6780 6754 
33500 7486 7160 
33501 7160 7159 
33502 6931 7331 
33503 7331 6932 
33504 6932 6931 
33507 10509 8723 
33508 5252 5370 
33509 5370 5254 
33510 5254 5252 
33512 6323 5872 
33513 5872 5871 
33514 6900 7293 
33515 7293 6901 
33516 6901 6900 
33517 7282 8086 
33518 8086 7951 
33519 7951 7282 
33520 5669 10243 
33522 5672 5669 
33523 10973 10980 
33525 10978 10973 
33526 7593 8903 
33527 8903 8469 
33530 6887 6473 
33531 6473 6472 
33532 4977 10854 
33533 10854 14044 
33535 5445 9861 
33537 5447 5445 
33538 7633 8151 
33539 8151 9796 
33542 12257 9940 
33544 9259 10339 
33546 9260 9259 
33547 4840 4841 
33548 4841 4842 
33549 4842 4840 
33550 6118 10471 
33552 6121 6118 
33553 10949 10957 
33555 10953 10949 
33556 8329 14038 
33557 14038 10095 
33559 6079 9857 
33560 9857 9856 
33561 9856 6079 
33564 5677 5676 
33565 5681 10163 
33567 5684 5681 
33568 8380 8383 
33569 8383 10033 
33572 8229 8000 
33573 8000 7582 
33575 10407 13447 
33576 13447 7953 
33577 5664 10424 
33579 5665 5664 
33581 8146 7403 
33582 7403 7402 
33586 7619 12360 
33588 12395 7619 
33590 9259 8307 
33591 8307 8272 
33592 5429 6915 
33594 5432 5429 
33596 9090 8305 
33597 8305 8229 
33599 10142 11215 
33600 11215 4449 
33601 4851 4853 
33602 4853 4852 
33603 4852 4851 
33605 8272 7998 
33606 7998 7645 
33609 5585 5584 
33610 9709 13090 
33612 9710 9709 
33613 7515 8551 
33614 8551 10410 
33617 7450 7137 
33618 7137 7038 
33620 8045 7545 
33621 7545 7544 
33624 5519 5518 
33627 5591 5590 
33629 6300 9678 
33633 6040 6038 
33635 8816 8016 
33636 8016 7960 
33637 8013 8014 
33639 8495 8013 
33641 7960 7569 
33642 7569 7450 
33644 7385 7139 
33645 7139 7138 
33647 6247 5861 
33648 5861 5860 
33649 9090 10314 
33651 9091 9090 
33654 5809 5807 
33657 12976 10322 
33659 9284 8445 
33660 8445 8444 
33661 8165 8947 
33662 8947 8946 
33664 5687 10467 
33666 5824 5687 
33668 9367 8817 
33669 8817 8816 
33670 8769 12509 
33671 12509 13749 
33672 13749 8769 
33675 6030 6028 
33676 5524 6399 
33678 5525 5524 
33680 10856 11767 
33681 11767 8408 
33682 7211 10873 
33684 8212 7211 
33686 7011 6487 
33687 6487 6486 
33690 6204 6202 
33691 5434 7025 
33692 7025 5437 
33693 5437 5434 
33694 5506 6397 
33696 5507 5506 
33697 7045 13374 
33699 10875 7045 
33700 8314 9671 
33701 9671 9670 
33702 9670 8314 
33704 7125 6742 
33705 6742 6741 
33707 8444 8070 
33708 8070 7841 
33709 6446 6916 
33710 6916 6447 
33711 6447 6446 
33712 4594 10961 
33713 10961 11958 
33714 11958 4594 
33715 4844 4845 
33716 4845 4846 
33717 4846 4844 
33720 6052 6050 
33721 6610 7537 
33722 7537 10836 
33723 10836 6610 
33726 6048 6047 
33728 11917 12258 
33729 12258 11684 
33731 10767 13161 
33732 13161 9378 
33734 6260 6070 
33735 6070 6069 
33736 4799 11460 
33737 11460 10168 
33739 6022 10099 
33741 6024 6022 
33742 7652 7655 
33743 7655 10075 
33746 6069 6067 
33747 6067 6066 
33749 10371 8390 
33750 8390 8388 
33753 5798 5796 
33755 6885 6466 
33756 6466 6465 
33759 5563 5562 
33762 5555 5554 
33763 5443 6661 
33764 6661 5445 
33765 5445 5443 
33768 5658 5656 
33770 10034 10035 
33772 7186 7188 
33773 7188 7415 
33775 6103 10791 
33777 6104 6103 
33779 13375 9507 
33781 4999 5371 
33782 5371 5001 
33783 5001 4999 
33785 7736 7735 
33786 7735 7733 
33789 6094 6093 
33790 8058 9238 
33791 9238 9237 
33794 7377 7007 
33795 7007 7006 
33797 7288 7127 
33798 7127 7002 
33800 8736 8499 
33801 8499 8146 
33803 7841 7556 
33804 7556 7288 
33805 9995 9997 
33806 9997 9998 
